LTspice 24.1.5 for Windows
Circuit: C:\Users\cirov\OneDrive\Documents\MATERIAS\SRA\TP4.net
Start Time: Thu Feb 19 02:35:23 2026
solver = Normal
Maximum thread count: 4
tnom = 27
temp = 27
method = trap
Direct Newton iteration for .op point succeeded.
.step r_tune=11000 run=1
.step r_tune=11500 run=1
.step r_tune=12000 run=1
.step r_tune=12500 run=1
.step r_tune=13000 run=1
.step r_tune=13500 run=1
.step r_tune=14000 run=1
.step r_tune=14500 run=1
.step r_tune=15000 run=1
.step r_tune=11000 run=2
.step r_tune=11500 run=2
.step r_tune=12000 run=2
.step r_tune=12500 run=2
.step r_tune=13000 run=2
.step r_tune=13500 run=2
.step r_tune=14000 run=2
.step r_tune=14500 run=2
.step r_tune=15000 run=2
.step r_tune=11000 run=3
.step r_tune=11500 run=3
.step r_tune=12000 run=3
.step r_tune=12500 run=3
.step r_tune=13000 run=3
.step r_tune=13500 run=3
.step r_tune=14000 run=3
.step r_tune=14500 run=3
.step r_tune=15000 run=3
.step r_tune=11000 run=4
.step r_tune=11500 run=4
.step r_tune=12000 run=4
.step r_tune=12500 run=4
.step r_tune=13000 run=4
.step r_tune=13500 run=4
.step r_tune=14000 run=4
.step r_tune=14500 run=4
.step r_tune=15000 run=4
.step r_tune=11000 run=5
.step r_tune=11500 run=5
.step r_tune=12000 run=5
.step r_tune=12500 run=5
.step r_tune=13000 run=5
.step r_tune=13500 run=5
.step r_tune=14000 run=5
.step r_tune=14500 run=5
.step r_tune=15000 run=5
.step r_tune=11000 run=6
.step r_tune=11500 run=6
.step r_tune=12000 run=6
.step r_tune=12500 run=6
.step r_tune=13000 run=6
.step r_tune=13500 run=6
.step r_tune=14000 run=6
.step r_tune=14500 run=6
.step r_tune=15000 run=6
.step r_tune=11000 run=7
.step r_tune=11500 run=7
.step r_tune=12000 run=7
.step r_tune=12500 run=7
.step r_tune=13000 run=7
.step r_tune=13500 run=7
.step r_tune=14000 run=7
.step r_tune=14500 run=7
.step r_tune=15000 run=7
.step r_tune=11000 run=8
.step r_tune=11500 run=8
.step r_tune=12000 run=8
.step r_tune=12500 run=8
.step r_tune=13000 run=8
.step r_tune=13500 run=8
.step r_tune=14000 run=8
.step r_tune=14500 run=8
.step r_tune=15000 run=8
.step r_tune=11000 run=9
.step r_tune=11500 run=9
.step r_tune=12000 run=9
.step r_tune=12500 run=9
.step r_tune=13000 run=9
.step r_tune=13500 run=9
.step r_tune=14000 run=9
.step r_tune=14500 run=9
.step r_tune=15000 run=9
.step r_tune=11000 run=10
.step r_tune=11500 run=10
.step r_tune=12000 run=10
.step r_tune=12500 run=10
.step r_tune=13000 run=10
.step r_tune=13500 run=10
.step r_tune=14000 run=10
.step r_tune=14500 run=10
.step r_tune=15000 run=10
.step r_tune=11000 run=11
.step r_tune=11500 run=11
.step r_tune=12000 run=11
.step r_tune=12500 run=11
.step r_tune=13000 run=11
.step r_tune=13500 run=11
.step r_tune=14000 run=11
.step r_tune=14500 run=11
.step r_tune=15000 run=11
.step r_tune=11000 run=12
.step r_tune=11500 run=12
.step r_tune=12000 run=12
.step r_tune=12500 run=12
.step r_tune=13000 run=12
.step r_tune=13500 run=12
.step r_tune=14000 run=12
.step r_tune=14500 run=12
.step r_tune=15000 run=12
.step r_tune=11000 run=13
.step r_tune=11500 run=13
.step r_tune=12000 run=13
.step r_tune=12500 run=13
.step r_tune=13000 run=13
.step r_tune=13500 run=13
.step r_tune=14000 run=13
.step r_tune=14500 run=13
.step r_tune=15000 run=13
.step r_tune=11000 run=14
.step r_tune=11500 run=14
.step r_tune=12000 run=14
.step r_tune=12500 run=14
.step r_tune=13000 run=14
.step r_tune=13500 run=14
.step r_tune=14000 run=14
.step r_tune=14500 run=14
.step r_tune=15000 run=14
.step r_tune=11000 run=15
.step r_tune=11500 run=15
.step r_tune=12000 run=15
.step r_tune=12500 run=15
.step r_tune=13000 run=15
.step r_tune=13500 run=15
.step r_tune=14000 run=15
.step r_tune=14500 run=15
.step r_tune=15000 run=15
.step r_tune=11000 run=16
.step r_tune=11500 run=16
.step r_tune=12000 run=16
.step r_tune=12500 run=16
.step r_tune=13000 run=16
.step r_tune=13500 run=16
.step r_tune=14000 run=16
.step r_tune=14500 run=16
.step r_tune=15000 run=16
.step r_tune=11000 run=17
.step r_tune=11500 run=17
.step r_tune=12000 run=17
.step r_tune=12500 run=17
.step r_tune=13000 run=17
.step r_tune=13500 run=17
.step r_tune=14000 run=17
.step r_tune=14500 run=17
.step r_tune=15000 run=17
.step r_tune=11000 run=18
.step r_tune=11500 run=18
.step r_tune=12000 run=18
.step r_tune=12500 run=18
.step r_tune=13000 run=18
.step r_tune=13500 run=18
.step r_tune=14000 run=18
.step r_tune=14500 run=18
.step r_tune=15000 run=18
.step r_tune=11000 run=19
.step r_tune=11500 run=19
.step r_tune=12000 run=19
.step r_tune=12500 run=19
.step r_tune=13000 run=19
.step r_tune=13500 run=19
.step r_tune=14000 run=19
.step r_tune=14500 run=19
.step r_tune=15000 run=19
.step r_tune=11000 run=20
.step r_tune=11500 run=20
.step r_tune=12000 run=20
.step r_tune=12500 run=20
.step r_tune=13000 run=20
.step r_tune=13500 run=20
.step r_tune=14000 run=20
.step r_tune=14500 run=20
.step r_tune=15000 run=20
.step r_tune=11000 run=21
.step r_tune=11500 run=21
.step r_tune=12000 run=21
.step r_tune=12500 run=21
.step r_tune=13000 run=21
.step r_tune=13500 run=21
.step r_tune=14000 run=21
.step r_tune=14500 run=21
.step r_tune=15000 run=21
.step r_tune=11000 run=22
.step r_tune=11500 run=22
.step r_tune=12000 run=22
.step r_tune=12500 run=22
.step r_tune=13000 run=22
.step r_tune=13500 run=22
.step r_tune=14000 run=22
.step r_tune=14500 run=22
.step r_tune=15000 run=22
.step r_tune=11000 run=23
.step r_tune=11500 run=23
.step r_tune=12000 run=23
.step r_tune=12500 run=23
.step r_tune=13000 run=23
.step r_tune=13500 run=23
.step r_tune=14000 run=23
.step r_tune=14500 run=23
.step r_tune=15000 run=23
.step r_tune=11000 run=24
.step r_tune=11500 run=24
.step r_tune=12000 run=24
.step r_tune=12500 run=24
.step r_tune=13000 run=24
.step r_tune=13500 run=24
.step r_tune=14000 run=24
.step r_tune=14500 run=24
.step r_tune=15000 run=24
.step r_tune=11000 run=25
.step r_tune=11500 run=25
.step r_tune=12000 run=25
.step r_tune=12500 run=25
.step r_tune=13000 run=25
.step r_tune=13500 run=25
.step r_tune=14000 run=25
.step r_tune=14500 run=25
.step r_tune=15000 run=25
.step r_tune=11000 run=26
.step r_tune=11500 run=26
.step r_tune=12000 run=26
.step r_tune=12500 run=26
.step r_tune=13000 run=26
.step r_tune=13500 run=26
.step r_tune=14000 run=26
.step r_tune=14500 run=26
.step r_tune=15000 run=26
.step r_tune=11000 run=27
.step r_tune=11500 run=27
.step r_tune=12000 run=27
.step r_tune=12500 run=27
.step r_tune=13000 run=27
.step r_tune=13500 run=27
.step r_tune=14000 run=27
.step r_tune=14500 run=27
.step r_tune=15000 run=27
.step r_tune=11000 run=28
.step r_tune=11500 run=28
.step r_tune=12000 run=28
.step r_tune=12500 run=28
.step r_tune=13000 run=28
.step r_tune=13500 run=28
.step r_tune=14000 run=28
.step r_tune=14500 run=28
.step r_tune=15000 run=28
.step r_tune=11000 run=29
.step r_tune=11500 run=29
.step r_tune=12000 run=29
.step r_tune=12500 run=29
.step r_tune=13000 run=29
.step r_tune=13500 run=29
.step r_tune=14000 run=29
.step r_tune=14500 run=29
.step r_tune=15000 run=29
.step r_tune=11000 run=30
.step r_tune=11500 run=30
.step r_tune=12000 run=30
.step r_tune=12500 run=30
.step r_tune=13000 run=30
.step r_tune=13500 run=30
.step r_tune=14000 run=30
.step r_tune=14500 run=30
.step r_tune=15000 run=30
.step r_tune=11000 run=31
.step r_tune=11500 run=31
.step r_tune=12000 run=31
.step r_tune=12500 run=31
.step r_tune=13000 run=31
.step r_tune=13500 run=31
.step r_tune=14000 run=31
.step r_tune=14500 run=31
.step r_tune=15000 run=31
.step r_tune=11000 run=32
.step r_tune=11500 run=32
.step r_tune=12000 run=32
.step r_tune=12500 run=32
.step r_tune=13000 run=32
.step r_tune=13500 run=32
.step r_tune=14000 run=32
.step r_tune=14500 run=32
.step r_tune=15000 run=32
.step r_tune=11000 run=33
.step r_tune=11500 run=33
.step r_tune=12000 run=33
.step r_tune=12500 run=33
.step r_tune=13000 run=33
.step r_tune=13500 run=33
.step r_tune=14000 run=33
.step r_tune=14500 run=33
.step r_tune=15000 run=33
.step r_tune=11000 run=34
.step r_tune=11500 run=34
.step r_tune=12000 run=34
.step r_tune=12500 run=34
.step r_tune=13000 run=34
.step r_tune=13500 run=34
.step r_tune=14000 run=34
.step r_tune=14500 run=34
.step r_tune=15000 run=34
.step r_tune=11000 run=35
.step r_tune=11500 run=35
.step r_tune=12000 run=35
.step r_tune=12500 run=35
.step r_tune=13000 run=35
.step r_tune=13500 run=35
.step r_tune=14000 run=35
.step r_tune=14500 run=35
.step r_tune=15000 run=35
.step r_tune=11000 run=36
.step r_tune=11500 run=36
.step r_tune=12000 run=36
.step r_tune=12500 run=36
.step r_tune=13000 run=36
.step r_tune=13500 run=36
.step r_tune=14000 run=36
.step r_tune=14500 run=36
.step r_tune=15000 run=36
.step r_tune=11000 run=37
.step r_tune=11500 run=37
.step r_tune=12000 run=37
.step r_tune=12500 run=37
.step r_tune=13000 run=37
.step r_tune=13500 run=37
.step r_tune=14000 run=37
.step r_tune=14500 run=37
.step r_tune=15000 run=37
.step r_tune=11000 run=38
.step r_tune=11500 run=38
.step r_tune=12000 run=38
.step r_tune=12500 run=38
.step r_tune=13000 run=38
.step r_tune=13500 run=38
.step r_tune=14000 run=38
.step r_tune=14500 run=38
